x_m,y_m,elevation_m,x_ft,y_ft,elevation_ft,acquisition_date_start,acquisition_date_end,acquisition_date_mid,decimal_year,survey_title,inport_id,source_file
194226.1113,554172.4663,3.5635,637223.5,1818147.5,11.6913,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194228.8545,554172.4663,3.3199,637232.5,1818147.5,10.8919,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194231.5977,554172.4663,2.9032,637241.5,1818147.5,9.525,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194234.3409,554172.4663,2.4736,637250.5,1818147.5,8.1155,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194237.0841,554172.4663,2.0079,637259.5,1818147.5,6.5876,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194212.3952,554169.7231,3.5639,637178.5,1818138.5,11.6925,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194215.1384,554169.7231,3.0745,637187.5,1818138.5,10.0869,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194217.8816,554169.7231,2.9048,637196.5,1818138.5,9.5303,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194220.6248,554169.7231,3.0934,637205.5,1818138.5,10.1489,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194223.368,554169.7231,3.3769,637214.5,1818138.5,11.079,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194226.1113,554169.7231,3.5257,637223.5,1818138.5,11.5671,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194228.8545,554169.7231,3.4907,637232.5,1818138.5,11.4523,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194231.5977,554169.7231,3.2426,637241.5,1818138.5,10.6383,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194234.3409,554169.7231,2.7811,637250.5,1818138.5,9.1245,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194237.0841,554169.7231,2.1468,637259.5,1818138.5,7.0433,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194239.8273,554169.7231,1.7677,637268.5,1818138.5,5.7996,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194212.3952,554166.9799,3.9524,637178.5,1818129.5,12.9673,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194215.1384,554166.9799,3.2414,637187.5,1818129.5,10.6344,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194217.8816,554166.9799,2.8666,637196.5,1818129.5,9.4048,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194220.6248,554166.9799,2.9205,637205.5,1818129.5,9.5816,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194223.368,554166.9799,3.1809,637214.5,1818129.5,10.436,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194226.1113,554166.9799,3.3974,637223.5,1818129.5,11.1464,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194228.8545,554166.9799,3.5257,637232.5,1818129.5,11.5673,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194231.5977,554166.9799,3.4356,637241.5,1818129.5,11.2716,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194234.3409,554166.9799,2.9955,637250.5,1818129.5,9.8277,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194237.0841,554166.9799,2.3442,637259.5,1818129.5,7.691,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194239.8273,554166.9799,1.8655,637268.5,1818129.5,6.1204,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194212.3952,554164.2367,4.2128,637178.5,1818120.5,13.8216,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194215.1384,554164.2367,3.242,637187.5,1818120.5,10.6363,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194217.8816,554164.2367,2.7818,637196.5,1818120.5,9.1267,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194220.6248,554164.2367,2.8039,637205.5,1818120.5,9.1991,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194223.368,554164.2367,3.0683,637214.5,1818120.5,10.0664,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194226.1113,554164.2367,3.269,637223.5,1818120.5,10.7249,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194228.8545,554164.2367,3.3796,637232.5,1818120.5,11.0878,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194231.5977,554164.2367,3.4606,637241.5,1818120.5,11.3537,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194234.3409,554164.2367,3.1456,637250.5,1818120.5,10.3203,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194237.0841,554164.2367,2.5279,637259.5,1818120.5,8.2936,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194239.8273,554164.2367,2.0172,637268.5,1818120.5,6.6182,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194215.1384,554161.4935,3.1115,637187.5,1818111.5,10.2083,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194217.8816,554161.4935,2.7091,637196.5,1818111.5,8.8882,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194220.6248,554161.4935,2.7582,637205.5,1818111.5,9.0494,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194223.368,554161.4935,2.9761,637214.5,1818111.5,9.7641,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194226.1113,554161.4935,3.2038,637223.5,1818111.5,10.511,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194228.8545,554161.4935,3.304,637232.5,1818111.5,10.84,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194231.5977,554161.4935,3.3461,637241.5,1818111.5,10.978,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194234.3409,554161.4935,3.1664,637250.5,1818111.5,10.3884,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194237.0841,554161.4935,2.7046,637259.5,1818111.5,8.8734,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194239.8273,554161.4935,2.1968,637268.5,1818111.5,7.2074,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194242.5705,554161.4935,1.8848,637277.5,1818111.5,6.1838,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194215.1384,554158.7503,3.115,637187.5,1818102.5,10.2199,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194217.8816,554158.7503,2.7424,637196.5,1818102.5,8.9973,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194220.6248,554158.7503,2.7487,637205.5,1818102.5,9.0179,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194223.368,554158.7503,2.9076,637214.5,1818102.5,9.5392,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194226.1113,554158.7503,3.1716,637223.5,1818102.5,10.4054,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194228.8545,554158.7503,3.2888,637232.5,1818102.5,10.79,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194231.5977,554158.7503,3.3331,637241.5,1818102.5,10.9353,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194234.3409,554158.7503,3.1872,637250.5,1818102.5,10.4568,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194237.0841,554158.7503,2.8258,637259.5,1818102.5,9.2711,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194239.8273,554158.7503,2.4266,637268.5,1818102.5,7.9611,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194242.5705,554158.7503,2.0884,637277.5,1818102.5,6.8518,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194217.8816,554156.0071,2.8925,637196.5,1818093.5,9.4899,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194220.6248,554156.0071,2.7833,637205.5,1818093.5,9.1316,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194223.368,554156.0071,2.8825,637214.5,1818093.5,9.457,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194226.1113,554156.0071,3.1098,637223.5,1818093.5,10.2028,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194228.8545,554156.0071,3.3083,637232.5,1818093.5,10.8541,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194231.5977,554156.0071,3.3666,637241.5,1818093.5,11.0453,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194234.3409,554156.0071,3.2536,637250.5,1818093.5,10.6747,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194237.0841,554156.0071,2.9964,637259.5,1818093.5,9.8307,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194239.8273,554156.0071,2.678,637268.5,1818093.5,8.7862,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194242.5705,554156.0071,2.2986,637277.5,1818093.5,7.5412,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194245.3137,554156.0071,1.914,637286.5,1818093.5,6.2796,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194217.8816,554153.2639,3.2265,637196.5,1818084.5,10.5855,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194220.6248,554153.2639,2.8518,637205.5,1818084.5,9.3564,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194223.368,554153.2639,2.8553,637214.5,1818084.5,9.3678,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194226.1113,554153.2639,3.0272,637223.5,1818084.5,9.9318,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194228.8545,554153.2639,3.2441,637232.5,1818084.5,10.6432,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194231.5977,554153.2639,3.3594,637241.5,1818084.5,11.0217,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194234.3409,554153.2639,3.3288,637250.5,1818084.5,10.9214,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194237.0841,554153.2639,3.1719,637259.5,1818084.5,10.4064,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194239.8273,554153.2639,2.9245,637268.5,1818084.5,9.5949,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194242.5705,554153.2639,2.5216,637277.5,1818084.5,8.2729,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194245.3137,554153.2639,2.0905,637286.5,1818084.5,6.8586,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194217.8816,554150.5207,3.6037,637196.5,1818075.5,11.8232,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194220.6248,554150.5207,2.9525,637205.5,1818075.5,9.6867,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194223.368,554150.5207,2.8093,637214.5,1818075.5,9.2167,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194226.1113,554150.5207,2.9059,637223.5,1818075.5,9.5337,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194228.8545,554150.5207,3.1501,637232.5,1818075.5,10.3349,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194231.5977,554150.5207,3.2947,637241.5,1818075.5,10.8095,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194234.3409,554150.5207,3.3452,637250.5,1818075.5,10.9752,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194237.0841,554150.5207,3.3212,637259.5,1818075.5,10.8964,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194239.8273,554150.5207,3.1413,637268.5,1818075.5,10.306,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194242.5705,554150.5207,2.7177,637277.5,1818075.5,8.9162,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194245.3137,554150.5207,2.2506,637286.5,1818075.5,7.3837,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194220.6248,554147.7775,3.1289,637205.5,1818066.5,10.2653,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194223.368,554147.7775,2.8119,637214.5,1818066.5,9.2253,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194226.1113,554147.7775,2.8534,637223.5,1818066.5,9.3616,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
